;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x016C	0xF002C015  	MOVFF       21, R2
0x0170	0xFFE1C018  	MOVFF       24, FSR1L
0x0174	0xFFE2C019  	MOVFF       25, FSR1H
0x0178	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Read:
;__Lib_SPI_c345.c,67 :: 		
;__Lib_SPI_c345.c,68 :: 		
0x017A	0xFFC9C2A5  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_c345.c,69 :: 		
L_SPI1_Read6:
0x017E	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0180	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345.c,70 :: 		
0x0182	0x0000      	NOP
0x0184	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,71 :: 		
0x0186	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,72 :: 		
L_end_SPI1_Read:
0x018A	0x0012      	RETURN      0
; end of _SPI1_Read
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x018C	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x018E	0x6E02      	MOVWF       R2, higher_addr(_CC2D_Loop1)
;__Lib_System.c,96 :: 		
0x0190	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0192	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0194	0x6AFF      	CLRF        TOSU, higher_addr(_CC2D_Loop1)
;__Lib_System.c,99 :: 		
0x0196	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0198	0x6EFE      	MOVWF       TOSH, higher_addr(_CC2D_Loop1)
;__Lib_System.c,101 :: 		
0x019A	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x019C	0x6EFD      	MOVWF       TOSL, higher_addr(_CC2D_Loop1)
;__Lib_System.c,103 :: 		
0x019E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x01A0	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x01A2	0x0012      	RETURN      0
; end of _____DoIFC
_SPI_Ethernet_writeAddr:
;__Lib_EthEnc28j60.c,2875 :: 		
;__Lib_EthEnc28j60.c,2877 :: 		
0x01A4	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2878 :: 		
0x01A6	0x0E40      	MOVLW       64
0x01A8	0x0102      	MOVLB       2
0x01AA	0x11A2      	IORWF       FARG_SPI_Ethernet_writeAddr_addr, 0, 1
0x01AC	0x6E00      	MOVWF       R0 
0x01AE	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01B2	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01B6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01BA	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x01BE	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01C2	0xDFE4      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2879 :: 		
0x01C4	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01C8	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01CC	0xFFE6C2A3  	MOVFF       FARG_SPI_Ethernet_writeAddr_v, POSTINC1
0x01D0	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x01D4	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01D8	0xDFD9      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2880 :: 		
0x01DA	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01DE	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01E2	0xFFE6C2A4  	MOVFF       FARG_SPI_Ethernet_writeAddr_v+1, POSTINC1
0x01E6	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x01EA	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01EE	0xDFCE      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2881 :: 		
0x01F0	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2882 :: 		
L_end_SPI_Ethernet_writeAddr:
0x01F2	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeAddr
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2632 :: 		
;__Lib_EthEnc28j60.c,2634 :: 		
0x01F4	0x0E02      	MOVLW       2
0x01F6	0x0102      	MOVLB       2
0x01F8	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x01FA	0xF2A3C29F  	MOVFF       FARG_SPI_Ethernet_writeMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x01FE	0xF2A4C2A0  	MOVFF       FARG_SPI_Ethernet_writeMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0202	0xDFD0      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2636 :: 		
0x0204	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2637 :: 		
0x0206	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x020A	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x020E	0x0E7A      	MOVLW       122
0x0210	0x6EE6      	MOVWF       POSTINC1 
0x0212	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x0216	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x021A	0xDFB8      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2638 :: 		
0x021C	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0220	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0224	0xFFE6C2A1  	MOVFF       FARG_SPI_Ethernet_writeMem_v1, POSTINC1
0x0228	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x022C	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0230	0xDFAD      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2639 :: 		
0x0232	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2640 :: 		
L_end_SPI_Ethernet_writeMem:
0x0234	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2796 :: 		
;__Lib_EthEnc28j60.c,2800 :: 		
0x0236	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2801 :: 		
0x0238	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x023C	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0240	0xFFE6C29F  	MOVFF       FARG_SPI_Ethernet_readReg_addr, POSTINC1
0x0244	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x0248	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x024C	0xDF9F      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2802 :: 		
0x024E	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0252	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0256	0x6AE6      	CLRF        POSTINC1 
0x0258	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x025C	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0260	0xDF95      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2803 :: 		
0x0262	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2804 :: 		
;__Lib_EthEnc28j60.c,2805 :: 		
L_end_SPI_Ethernet_readReg:
0x0264	0x0012      	RETURN      0
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2837 :: 		
;__Lib_EthEnc28j60.c,2839 :: 		
0x0266	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2840 :: 		
0x0268	0x0E80      	MOVLW       128
0x026A	0x0102      	MOVLB       2
0x026C	0x119F      	IORWF       FARG_SPI_Ethernet_setBitReg_addr, 0, 1
0x026E	0x6E00      	MOVWF       R0 
0x0270	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0274	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0278	0xFFE6C000  	MOVFF       R0, POSTINC1
0x027C	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x0280	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0284	0xDF83      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2841 :: 		
0x0286	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x028A	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x028E	0xFFE6C2A0  	MOVFF       FARG_SPI_Ethernet_setBitReg_mask, POSTINC1
0x0292	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x0296	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x029A	0xDF78      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2842 :: 		
0x029C	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2843 :: 		
L_end_SPI_Ethernet_setBitReg:
0x029E	0x0012      	RETURN      0
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2856 :: 		
;__Lib_EthEnc28j60.c,2858 :: 		
0x02A0	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2859 :: 		
0x02A2	0x0EA0      	MOVLW       160
0x02A4	0x0102      	MOVLB       2
0x02A6	0x119F      	IORWF       FARG_SPI_Ethernet_clearBitReg_addr, 0, 1
0x02A8	0x6E00      	MOVWF       R0 
0x02AA	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02AE	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02B2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02B6	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x02BA	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02BE	0xDF66      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2860 :: 		
0x02C0	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02C4	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02C8	0xFFE6C2A0  	MOVFF       FARG_SPI_Ethernet_clearBitReg_mask, POSTINC1
0x02CC	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x02D0	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02D4	0xDF5B      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2861 :: 		
0x02D6	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2862 :: 		
L_end_SPI_Ethernet_clearBitReg:
0x02D8	0x0012      	RETURN      0
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c,2772 :: 		
;__Lib_EthEnc28j60.c,2776 :: 		
0x02DA	0x0102      	MOVLB       2
0x02DC	0x6BA2      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x02DE	0xF2A3C29F  	MOVFF       FARG_SPI_Ethernet_readMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x02E2	0xF2A4C2A0  	MOVFF       FARG_SPI_Ethernet_readMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x02E6	0xDF5E      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2778 :: 		
0x02E8	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2779 :: 		
0x02EA	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02EE	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02F2	0x0E3A      	MOVLW       58
0x02F4	0x6EE6      	MOVWF       POSTINC1 
0x02F6	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x02FA	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02FE	0xDF46      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2780 :: 		
0x0300	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0304	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0308	0x6AE6      	CLRF        POSTINC1 
0x030A	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x030E	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0312	0xDF3C      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2781 :: 		
0x0314	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2783 :: 		
;__Lib_EthEnc28j60.c,2784 :: 		
L_end_SPI_Ethernet_readMem:
0x0316	0x0012      	RETURN      0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_putByte:
;__Lib_EthEnc28j60.c,2661 :: 		
;__Lib_EthEnc28j60.c,2663 :: 		
0x0318	0x9080      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2664 :: 		
0x031A	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x031E	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0322	0x0E7A      	MOVLW       122
0x0324	0x6EE6      	MOVWF       POSTINC1 
0x0326	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x032A	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x032E	0xDF2E      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2665 :: 		
0x0330	0xFFE1C179  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0334	0xFFE2C17A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0338	0xFFE6C29F  	MOVFF       FARG_SPI_Ethernet_putByte_v, POSTINC1
0x033C	0xF000C177  	MOVFF       _SPI_Rd_Ptr, R0
0x0340	0xF001C178  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0344	0xDF23      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2666 :: 		
0x0346	0x8080      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2667 :: 		
L_end_SPI_Ethernet_putByte:
0x0348	0x0012      	RETURN      0
; end of _SPI_Ethernet_putByte
_SPI_Ethernet_RAMcopy:
;__Lib_EthEnc28j60.c,2310 :: 		
;__Lib_EthEnc28j60.c,2312 :: 		
0x034A	0x0102      	MOVLB       2
0x034C	0x6B9E      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2315 :: 		
